item_id	attribute_id
2372	272
2372	22
2373	74
2373	75
2373	77
2373	1424
2373	148
2373	22
2374	112
2374	716
2374	144
2374	1599
2375	139
2375	101
2376	1670
2376	74
2376	810
2376	1369
2376	314
2376	284
2377	68
2377	69
2377	5221
2377	74
2377	75
2377	77
2377	109
2377	173
2377	80
2377	112
2377	144
2377	145
2377	210
2377	2640
2377	2654
2378	611
2378	68
2378	69
2378	3964
2378	938
2378	1049
2378	155
2378	1596
2379	56
2379	57
2379	460
2379	12
2380	291
2380	133
2380	5256
2380	585
2380	11
2380	79
2380	16
2380	81
2380	112
2380	115
2380	147
2380	309
2380	22
2380	507
2380	285
2381	101
2381	421
2381	75
2381	5741
2381	495
2381	115
2381	147
2381	6965
2381	22
2381	6206
2381	6431
2382	260
2382	74
2382	654
2382	179
2382	6516
2383	422
2383	112
2383	788
2383	437
2383	1174
2383	3355
2384	98
2384	154
2384	11
2384	12
2384	13
2384	79
2384	16
2384	19
2384	150
2384	1430
2384	697
2384	58
2384	253
2385	1346
2385	6914
2385	260
2385	69
2385	5865
2385	5999
2385	691
2385	22
2385	23
2385	1048
2385	1049
2385	158
2386	291
2386	3236
2386	6692
2386	79
2386	6551
2386	862
2387	291
2387	6691
2387	69
2387	74
2387	75
2387	1578
2387	77
2387	4556
2387	6282
2387	80
2387	179
2387	691
2387	8088
2388	0
2388	69
2388	75
2388	314
2388	6011
2389	197
2389	8006
2389	938
2389	141
2389	143
2389	2448
2389	697
2389	157
2390	256
2390	611
2390	4036
2390	4037
2390	104
2390	5134
2390	79
2390	23
2390	253
2391	194
2391	199
2391	574
2391	1896
2391	3818
2391	79
2391	112
2391	3669
2391	407
2391	507
2391	5501
2391	158
2391	5503
2392	115
2392	77
2393	77
2393	16
2393	756
2393	251
2393	1372
2394	6755
2394	79
2394	272
2394	20
2394	5141
2395	96
2395	99
2395	36
2395	291
2395	456
2395	4715
2395	16
2395	86
2395	695
2395	988
2396	689
2396	154
2396	12
2397	0
2397	141
2397	623
2397	143
2397	978
2397	314
2398	1668
2398	22
2398	23
2398	1302
2398	1305
2398	155
2398	3761
2398	819
2398	820
2398	822
2398	823
2398	824
2398	826
2398	320
2398	68
2398	69
2398	715
2398	76
2398	856
2398	996
2398	101
2398	3574
2398	633
2398	3966
2399	874
2399	144
2399	145
2399	1521
2399	5680
2400	0
2400	78
2400	153
2400	6
2401	0
2401	3169
2401	5
2401	695
2401	57
2402	291
2402	323
2402	75
2402	77
2403	3685
2403	69
2403	144
2403	145
2403	4789
2403	158
2404	495
2404	16
2404	143
2404	314
2404	157
2405	0
2405	68
2406	74
2406	7053
2407	5
2408	605
2408	69
2408	22
2408	270
2409	258
2409	11
2409	1424
2409	2589
2409	2590
2409	160
2409	291
2409	1060
2409	422
2409	2609
2409	179
2409	7988
2409	309
2409	3517
2409	3518
2409	67
2409	581
2409	1885
2409	96
2409	97
2409	7013
2409	7014
2409	2919
2409	6887
2409	2032
2409	2427
2410	68
2410	69
2410	74
2410	75
2410	1052
2411	2187
2411	3260
2412	358
2412	4328
2412	1129
2412	75
2412	109
2412	77
2412	7823
2412	16
2412	81
2412	4338
2412	7866
2412	251
2412	6686
2413	196
2413	12
2413	44
2413	460
2413	5133
2413	154
2413	4092
2413	30
2413	31
2414	11
2414	12
2414	13
2414	44
2414	77
2414	16
2414	18
2414	19
2414	84
2414	150
2414	154
2414	30
2415	75
2415	13
2415	112
2415	6416
2415	150
2416	135
2416	2919
2416	2189
2416	144
2416	145
2416	191
2417	1539
2417	291
2417	156
2417	23
2418	0
2418	1061
2418	1062
2418	1160
2418	247
2418	27
2419	96
2419	133
2419	3592
2419	3593
2419	3594
2419	2703
2419	112
2419	2800
2419	118
2420	36
2420	197
2420	169
2420	46
2420	1263
2420	112
2420	5744
2420	5746
2420	22
2420	2232
2420	285
2420	862
2421	39
2421	433
2421	4786
2421	22
2421	121
2422	36
2422	69
2422	75
2422	16
2422	112
2422	115
2422	22
2422	150
2422	1046
2423	112
2423	1308
2423	22
2424	133
2424	520
2424	1424
2424	22
2424	407
2424	2586
2424	2587
2424	2589
2424	1311
2424	2593
2424	303
2424	2608
2424	964
2424	199
2424	5067
2424	2772
2424	5079
2424	1775
2424	112
2425	6435
2425	36
2425	5544
2425	112
2425	22
2425	379
2426	162
2426	36
2426	651
2426	46
2426	303
2426	433
2426	121
2427	130
2427	133
2427	519
2427	4231
2427	268
2427	16
2427	22
2427	23
2427	408
2427	1022
2427	1689
2427	285
2427	801
2427	163
2427	36
2427	549
2427	5031
2427	46
2427	303
2427	433
2427	1723
2427	191
2427	194
2427	197
2427	199
2427	714
2427	75
2427	6351
2427	6352
2427	3409
2427	8015
2427	2006
2427	604
2427	99
2427	112
2427	121
2427	126
2428	0
2428	68
2428	69
2428	75
2428	112
2428	2097
2428	115
2428	151
2428	159
2429	801
2429	130
2429	162
2429	112
2429	3737
2429	6387
2429	6388
2429	405
2429	121
2429	2778
2429	126
2430	1797
2430	4238
2430	5267
2430	5268
2430	22
2430	285
2430	288
2430	36
2430	1060
2430	297
2430	1215
2430	191
2430	3905
2430	77
2430	2128
2430	342
2430	5207
2430	6102
2430	4441
2430	5209
2430	6103
2430	2919
2430	3947
2430	3948
2430	3949
2430	251
2430	112
2430	379
2431	130
2431	651
2431	1679
2431	1680
2431	405
2431	22
2431	1689
2431	288
2431	801
2431	162
2431	36
2431	549
2431	1324
2431	4921
2431	197
2431	199
2431	7888
2431	4308
2431	602
2431	112
2431	126
2432	112
2432	801
2432	130
2432	22
2433	801
2433	130
2433	112
2433	22
2433	126
2434	352
2434	706
2434	68
2434	996
2434	715
2434	176
2434	23
2434	664
2434	4955
2434	4959
2435	4641
2435	4631
2435	421
2435	4644
2435	4646
2435	4647
2435	8264
2435	79
2435	4498
2435	885
2435	4630
2435	247
2435	4635
2435	4633
2435	1627
2435	4638
2435	4639
2436	69
2436	262
2436	424
2436	75
2436	77
2436	2844
2437	74
2437	7051
2438	16
2438	4672
2438	36
2438	23
2439	99
2439	36
2439	263
2440	662
2440	663
2440	667
2440	1313
2440	291
2440	36
2440	419
2440	176
2440	1457
2440	1458
2440	1461
2440	1465
2440	829
2440	191
2440	195
2440	68
2440	69
2440	74
2440	1109
2440	99
2440	109
2440	112
2440	5873
2441	112
2441	3411
2441	27
2441	22
2442	3113
2442	842
2442	3116
2442	115
2442	696
2443	320
2443	499
2443	1054
2443	23
2444	69
2444	1674
2444	112
2444	247
2444	284
2445	3520
2445	866
2445	422
2445	5867
2445	437
2445	408
2445	2617
2445	154
2445	1183
2446	112
2446	19
2446	77
2446	8360
2447	70
2447	461
2447	142
2447	153
2447	284
2448	611
2448	69
2448	135
2448	14
2448	144
2448	145
2448	4369
2448	309
2448	1658
2448	4220
2448	158
2449	291
2449	173
2449	14
2449	4877
2449	16
2449	6872
2449	24
2450	112
2450	23
2451	260
2451	403
2451	148
2451	158
2451	3622
2451	3623
2451	3624
2451	173
2451	309
2451	696
2451	321
2451	69
2451	74
2451	75
2451	77
2451	80
2451	210
2451	7126
2451	866
2451	7012
2451	109
2451	365
2451	112
2451	2170
2452	291
2452	5861
2452	5862
2452	1383
2452	1384
2452	105
2452	5449
2452	75
2452	235
2452	77
2452	14
2452	173
2452	80
2452	115
2452	84
2452	756
2452	23
2452	158
2453	4066
2453	68
2453	69
2453	1543
2453	155
2454	225
2454	204
2454	205
2454	238
2454	216
2455	32
2455	451
2455	8
2455	4404
2455	57
2456	80
2456	75
2456	112
2456	77
2457	196
2457	11
2457	12
2457	13
2457	460
2457	2158
2457	16
2457	84
2457	693
2457	1140
2457	7125
2457	24
2457	1786
2457	895
2458	460
2458	12
2458	284
2458	30
2459	16
2459	36
2460	291
2460	36
2460	7881
2460	173
2460	112
2460	433
2460	5330
2460	4309
2460	22
2460	121
2461	112
2461	433
2461	3979
2462	70
2463	4417
2463	617
2463	2721
2463	22
2464	77
2464	69
2465	36
2465	22
2465	3423
2466	7040
2466	7041
2466	7042
2466	7043
2466	7044
2466	69
2466	7045
2466	7046
2466	7047
2466	7048
2466	1674
2466	1646
2466	80
2466	915
2466	252
2466	7038
2466	7039
2467	321
2467	354
2467	611
2467	69
2467	358
2467	690
2467	155
2467	2975
2468	100
2468	155
2468	68
2468	357
2469	321
2469	354
2469	68
2469	71
2469	1703
2469	7277
2469	155
2470	321
2470	354
2470	100
2470	357
2470	358
2470	84
2470	2969
2470	155
2471	321
2471	611
2471	1703
2471	5863
2471	1164
2471	717
2471	5614
2471	2966
2471	155
2471	862
2472	320
2472	611
2472	100
2472	68
2472	7430
2472	84
2472	2965
2472	2968
2472	155
2472	2974
2472	1055
2473	100
2473	68
2473	1703
2473	71
2473	2966
2473	2967
2473	155
2473	2559
2474	320
2474	611
2474	100
2474	68
2474	71
2474	78
2474	155
2475	101
2475	69
2475	135
2475	4293
2475	77
2475	975
2475	4282
2476	36
2476	263
2476	975
2476	16
2476	150
2477	133
2477	1801
2477	403
2477	22
2477	407
2477	796
2477	285
2477	158
2477	6429
2477	5543
2477	6439
2477	1203
2477	191
2477	195
2477	203
2477	5329
2477	606
2477	96
2477	97
2477	1763
2477	112
2477	115
2477	507
2478	384
2478	162
2478	135
2478	75
2478	1325
2478	975
2478	148
2478	22
2479	39
2479	14
2479	401
2479	22
2479	23
2479	379
2480	251
2480	260
2480	69
2480	135
2481	258
2481	133
2481	519
2481	7563
2481	2448
2481	404
2481	22
2481	796
2481	925
2481	541
2481	36
2481	293
2481	1188
2481	167
2481	6182
2481	176
2481	191
2481	2367
2481	199
2481	2127
2481	6364
2481	606
2481	96
2481	97
2481	112
2481	115
2481	4728
2482	2945
2482	2821
2482	902
2482	395
2482	12
2482	14
2482	142
2482	16
2482	4754
2482	19
2482	147
2482	403
2482	22
2482	404
2482	2198
2482	2201
2482	2202
2482	2203
2482	2204
2482	541
2482	2205
2482	2846
2482	2847
2482	2849
2482	162
2482	2850
2482	36
2482	169
2482	171
2482	1324
2482	173
2482	4141
2482	176
2482	7864
2482	194
2482	196
2482	69
2482	70
2482	197
2482	1348
2482	4169
2482	74
2482	75
2482	203
2482	77
2482	2125
2482	4170
2482	80
2482	1240
2482	857
2482	1500
2482	1885
2482	606
2482	4316
2482	101
2482	1128
2482	1130
2482	110
2482	112
2482	2289
2482	115
2483	162
2483	2371
2483	36
2483	75
2483	141
2483	143
2483	16
2483	975
2483	2354
2483	2195
2483	150
2483	4287
2484	79
2484	81
2484	438
2484	439
2484	154
2485	68
2485	69
2485	938
2485	365
2485	155
2486	291
2486	7171
2486	69
2486	74
2486	75
2486	77
2486	22
2486	698
2487	696
2487	938
2487	115
2487	69
2488	69
2488	7526
2488	135
2488	74
2488	1837
2488	303
2488	144
2488	145
2488	978
2488	563
2488	1424
2489	4392
2489	4121
2489	154
2489	133
2490	291
2490	133
2490	507
2491	80
2491	7456
2491	863
2492	97
2492	133
2492	4395
2492	1109
2492	310
2492	5788
2493	96
2493	2593
2493	4388
2493	581
2493	133
2493	310
2493	696
2493	4121
2493	4382
2494	260
2494	133
2494	519
2494	2314
2494	2315
2494	2316
2494	2320
2494	2321
2494	2322
2494	2325
2494	22
2494	2326
2494	2328
2494	2327
2494	173
2494	691
2494	693
2494	853
2494	115
2495	5132
2495	79
2495	112
2495	6324
2495	6325
2495	6326
2495	6327
2495	952
2495	6328
2496	80
2496	77
2496	495
2497	1128
2497	142
2497	46
2497	112
2497	148
2498	3169
2498	2
2498	5445
2498	1128
2498	717
2498	142
2498	14
2498	1650
2498	8146
2498	148
2498	23
2498	153
2498	154
2498	158
2499	740
2499	741
2499	3500
2499	109
2499	495
2499	15
2499	23
2499	733
2499	734
2499	735
2500	101
2500	22
2500	7966
2501	143
2501	157
2501	135
2502	101
2502	69
2502	5542
2502	74
2502	75
2502	299
2502	77
2503	1604
2503	5093
2503	5094
2503	74
2503	83
2503	154
2503	29
2503	30
2503	2079
2504	69
2504	1703
2504	2888
2504	6139
2504	3370
2504	75
2504	235
2504	77
2504	5294
2504	80
2504	84
2504	158
2504	30
2504	63
2505	1604
2505	1962
2505	1963
2505	689
2505	84
2505	247
2505	30
2506	129
2506	325
2506	70
2506	1352
2506	235
2506	77
2506	14
2506	179
2506	84
2506	756
2506	23
2506	377
2506	29
2506	63
2507	4617
2507	83
2507	30
2508	69
2508	358
2508	690
2508	155
2508	572
2509	6688
2509	69
2509	75
2509	1324
2509	77
2509	7213
2509	3823
2509	80
2509	179
2509	148
2509	2804
2509	598
2509	662
2509	6940
2510	75
2510	77
2510	203
2511	101
2512	75
2512	69
2512	695
2513	8
2513	57
2513	451
2514	489
2514	75
2514	77
2514	22
2514	251
2515	1325
2515	2026
2515	75
2515	77
2516	2026
2516	75
2516	77
2517	96
2517	133
2517	22
2517	4122
2517	5788
2518	96
2518	258
2518	133
2518	4121
2518	4122
2519	69
2519	365
2519	247
2519	696
2519	155
2520	36
2520	133
2521	96
2521	97
2521	6466
2521	6467
2521	11
2522	3169
2522	1898
2522	11
2522	13
2522	20
2522	6490
2523	162
2523	77
2523	22
2523	2938
2523	1214
2524	101
2524	69
2524	135
2524	6636
2524	144
2524	145
2524	22
2524	158
2525	16
2525	358
2525	36
2525	22
2526	208
2526	115
2526	3355
2527	321
2527	155
2527	1164
2527	2383
2528	321
2528	611
2528	963
2528	69
2528	71
2528	208
2528	115
2528	84
2528	155
2528	158
2529	321
2529	155
2529	68
2529	71
2530	321
2530	812
2530	1164
2530	2383
2530	155
2531	321
2531	456
2531	1164
2531	2383
2531	16
2531	154
2531	2971
2532	1164
2532	2969
2532	100
2532	2559
2533	321
2533	69
2533	71
2533	84
2533	7126
2533	155
2534	321
2534	812
2534	439
2535	96
2535	97
2535	98
2535	258
2535	133
2535	6695
2535	7988
2535	22
2535	4381
2536	13
2536	631
2537	6403
2537	154
2537	147
2538	69
2538	74
2538	75
2538	299
2538	7213
2538	911
2538	144
2538	145
2538	214
2538	3641
2538	220
2538	222
2539	1009
2539	147
2539	1012
2539	437
2539	2676
2539	3610
2539	2681
2539	154
2540	291
2540	270
2540	46
2540	112
2540	847
2540	23
2541	194
2541	262
2541	199
2541	295
2541	5740
2541	270
2541	5742
2541	5748
2541	22
2541	23
2541	1462
2542	96
2542	194
2542	101
2542	133
2542	197
2542	519
2542	46
2542	112
2542	2323
2542	7988
2542	757
2542	22
2542	507
2542	4383
2543	36
2543	262
2543	199
2543	295
2543	765
2543	75
2543	142
2543	270
2543	112
2543	115
2543	22
2543	8025
2543	6332
2543	285
2543	8382
2544	610
2544	291
2544	605
2544	69
2544	262
2544	618
2544	75
2544	109
2544	270
2544	847
2544	112
2544	8020
2544	22
2544	8024
2544	1180
2544	285
2544	8382
2545	192
2545	2115
2545	3143
2545	109
2545	77
2545	495
2545	592
2545	115
2545	1143
2545	1401
2545	251
2545	30
2546	251
2546	77
2546	22
2546	270
2547	192
2547	101
2547	69
2547	135
2547	74
2547	6634
2547	6635
2547	109
2547	6636
2547	1775
2547	243
2547	437
2547	602
2547	94
2548	0
2548	6688
2548	6146
2548	69
2548	75
2548	139
2548	141
2548	173
2548	143
2548	144
2548	4944
2548	5302
2548	157
2548	30
2548	831
2549	5373
2549	69
2549	2789
2549	74
2549	75
2549	140
2549	3306
2549	495
2549	591
2549	146
2549	978
2549	5366
2549	5367
2549	5368
2549	5369
2549	1149
2550	194
2550	291
2550	5123
2550	133
2550	1655
2550	171
2550	46
2550	112
2550	81
2550	1938
2550	179
2550	22
2550	23
2550	507
2550	285
2551	3520
2551	5600
2551	5867
2551	436
2551	437
2551	408
2551	154
2552	321
2552	8195
2552	68
2552	69
2552	2789
2552	74
2552	75
2552	303
2552	591
2552	146
2552	978
2552	662
2552	5367
2552	5368
2552	5369
2552	1149
2553	69
2553	139
2553	141
2553	1165
2553	143
2553	625
2553	978
2553	179
2553	149
2553	314
2553	157
2554	0
2554	1
2554	260
2554	139
2554	140
2554	396
2554	148
2554	2071
2554	4121
2554	4122
2554	1052
2554	2589
2554	7708
2554	5665
2554	173
2554	179
2554	320
2554	321
2554	706
2554	68
2554	69
2554	74
2554	75
2554	1771
2554	242
2554	5625
2554	634
2555	69
2555	2789
2555	74
2555	75
2555	3306
2555	591
2555	146
2555	978
2555	5366
2555	5367
2555	5368
2555	5369
2555	5370
2555	1149
2556	128
2556	3459
2556	268
2556	147
2556	3479
2556	5029
2556	1961
2556	5801
2556	46
2556	303
2556	433
2556	946
2556	192
2556	69
2556	6351
2556	602
2556	101
2556	7781
2556	112
2556	115
2556	120
2556	121
2556	1022
2557	0
2557	354
2557	4
2557	5893
2557	5894
2557	72
2557	11
2557	12
2557	272
2557	502
2557	87
2557	4249
2557	154
2557	315
2557	1405
2558	260
2558	521
2558	11
2558	5519
2558	5520
2558	5521
2558	147
2558	404
2558	2324
2558	22
2558	1046
2558	155
2558	156
2558	421
2558	170
2558	1325
2558	691
2558	6708
2558	437
2558	696
2558	2360
2558	574
2558	447
2558	194
2558	69
2558	199
2558	717
2558	79
2558	1231
2558	212
2558	606
2558	495
2558	247
2559	41
2559	44
2559	16
2559	7696
2559	2397
2559	30
2560	133
2560	519
2560	12
2560	22
2560	23
2560	154
2560	291
2560	3113
2560	3115
2560	179
2560	691
2560	696
2560	199
2560	79
2560	852
2560	611
2560	5866
2560	112
2560	115
2560	377
2560	507
2561	617
2561	3
2561	2561
2561	4799
2562	258
2562	133
2562	520
2562	4367
2562	147
2562	2584
2562	2585
2562	2202
2562	4504
2562	5788
2562	160
2562	1313
2562	1059
2562	36
2562	2595
2562	2599
2562	2600
2562	173
2562	2226
2562	179
2562	310
2562	4791
2562	4793
2562	191
2562	67
2562	3273
2562	7756
2562	96
2562	97
2562	6249
2562	109
2562	1775
2562	242
2562	2425
2562	2426
2562	379
2563	16
2563	13
2563	150
2563	8151
2564	115
2564	260
2564	358
2564	572
2565	3681
2565	226
2565	611
2565	1122
2565	3684
2565	2887
2565	265
2565	2894
2565	208
2566	12
2566	1164
2566	154
2566	30
2566	672
2566	2723
2566	43
2566	2731
2566	173
2566	689
2566	63
2566	192
2566	83
2566	84
2566	4566
2566	4567
2566	4570
2566	2524
2566	355
2566	109
2566	4091
2566	7676
2566	7677
2567	96
2567	97
2567	258
2567	5699
2567	260
2567	5700
2567	5702
2567	585
2567	1719
2567	5706
2567	5707
2567	5709
2567	151
2568	327
2568	1962
2568	11
2568	12
2568	1963
2568	691
2568	84
2568	756
2568	630
2568	247
2569	0
2569	1348
2569	69
2569	6
2570	611
2570	6692
2570	69
2570	955
2570	103
2570	71
2570	247
2570	844
2570	208
2570	7154
2570	691
2570	84
2570	148
2570	23
2570	696
2570	155
2570	2811
2571	641
2571	133
2571	519
2571	520
2571	2315
2571	2316
2571	22
2571	2327
2571	285
2571	36
2571	46
2571	179
2571	580
2571	197
2571	585
2571	591
2571	5855
2571	112
2571	507
2572	641
2572	133
2572	519
2572	2316
2572	2317
2572	2318
2572	2319
2572	2320
2572	2321
2572	2322
2572	2323
2572	2324
2572	2325
2572	22
2572	2326
2572	2327
2572	2328
2572	1312
2572	36
2572	46
2572	691
2572	568
2572	194
2572	580
2572	853
2572	96
2572	112
2572	115
2572	377
2572	507
2573	1154
2573	11
2573	396
2573	148
2573	404
2573	22
2573	541
2573	158
2573	8098
2573	293
2573	421
2573	2343
2573	169
2573	1324
2573	173
2573	303
2573	176
2573	691
2573	310
2573	7613
2573	447
2573	706
2573	69
2573	197
2573	75
2573	77
2573	79
2573	80
2573	507
2573	5333
2573	6362
2573	606
2573	1887
2573	99
2573	105
2573	1775
2573	112
2573	242
2573	115
2573	244
2573	1140
2573	247
2573	1400
2573	251
2574	864
2574	260
2574	69
2574	401
2574	115
2574	147
2574	179
2574	22
2574	23
2574	1845
2574	8147
2574	447
2575	260
2575	1424
2575	17
2575	401
2575	147
2575	1044
2575	661
2575	22
2575	23
2575	1046
2575	1048
2575	1302
2575	155
2575	415
2575	422
2575	1203
2575	1346
2575	68
2575	69
2575	588
2575	3547
2575	611
2575	101
2575	4458
2575	5873
2575	242
2576	4738
2576	260
2576	133
2576	22
2576	23
2576	179
2576	310
2576	2999
2576	7865
2576	192
2576	194
2576	69
2576	842
2576	588
2576	208
2576	81
2576	4950
2576	861
2576	7006
2576	864
2576	611
2576	5868
2576	109
2576	251
2576	115
2576	1651
2576	507
2576	6398
2577	260
2577	4759
2577	154
2577	155
2577	30
2577	6692
2577	696
2577	697
2577	5690
2577	321
2577	68
2577	69
2577	71
2577	717
2577	208
2577	81
2577	84
2577	343
2577	611
2577	100
2577	365
2577	247
2578	80
2578	139
2578	148
2579	36
2579	295
2579	3149
2579	112
2579	3984
2579	3985
2579	22
2579	538
2579	286
2580	144
2580	145
2580	74
2580	1600
2581	1
2581	68
2581	69
2581	74
2581	75
2582	421
2582	75
2582	112
2582	115
2582	148
2582	22
2583	135
2584	325
2584	327
2584	77
2584	495
2584	251
2585	193
2585	6693
2585	4424
2585	330
2585	75
2585	11
2585	13
2585	77
2585	16
2585	112
2585	19
2585	691
2585	703
2586	611
2586	69
2586	5861
2586	717
2586	208
2586	507
2586	155
2587	96
2587	109
2587	77
2587	112
2587	179
2588	1600
2588	321
2588	1544
2588	492
2588	147
2588	30
2589	519
2589	1424
2589	1302
2589	2585
2589	2587
2589	2588
2589	2589
2589	2590
2589	2591
2589	160
2589	2592
2589	2593
2589	1059
2589	2594
2589	2595
2589	422
2589	2597
2589	2598
2589	2599
2589	2601
2589	2602
2589	2604
2589	2605
2589	2606
2589	2608
2589	2097
2589	2609
2589	309
2589	2367
2589	1987
2589	88
2589	97
2589	1775
2589	241
2589	242
2590	1424
2590	2584
2590	2585
2590	2586
2590	2587
2590	2588
2590	2589
2590	2590
2590	2591
2590	160
2590	2592
2590	2593
2590	2594
2590	2595
2590	2597
2590	422
2590	2598
2590	2601
2590	2603
2590	2604
2590	2607
2590	2608
2590	309
2590	2367
2590	191
2590	581
2590	1885
2590	96
2590	97
2590	1775
2590	241
2590	242
2590	244
2591	738
2591	900
2591	69
2591	14
2591	691
2591	405
2591	22
2591	23
2591	1048
2592	519
2592	1424
2592	1302
2592	2584
2592	2585
2592	2586
2592	2587
2592	2588
2592	2589
2592	2590
2592	160
2592	2592
2592	2593
2592	1059
2592	2594
2592	2595
2592	422
2592	2597
2592	2599
2592	2600
2592	2601
2592	2604
2592	2607
2592	2608
2592	2097
2592	2609
2592	2367
2592	1987
2592	88
2592	1885
2592	96
2592	97
2592	1775
2592	241
2592	242
2593	291
2593	260
2593	69
2593	70
2593	1384
2593	235
2593	14
2593	592
2593	23
2593	158
2594	194
2594	36
2594	69
2594	75
2594	23
2595	16
2595	57
2595	82
2596	519
2596	7822
2596	1302
2596	2584
2596	2585
2596	2586
2596	2587
2596	2588
2596	2589
2596	2591
2596	2593
2596	2594
2596	2595
2596	2597
2596	422
2596	2599
2596	2600
2596	2601
2596	2603
2596	2604
2596	2097
2596	309
2596	1090
2596	1987
2596	88
2596	96
2596	97
2596	1775
2596	241
2596	242
2597	291
2597	112
2597	176
2597	21
2597	22
2597	437
2597	698
2598	258
2598	7822
2598	4367
2598	16
2598	144
2598	2453
2598	23
2598	157
2598	6687
2598	291
2598	6691
2598	6699
2598	173
2598	2352
2598	179
2598	309
2598	949
2598	2108
2598	4156
2598	69
2598	4424
2598	74
2598	75
2598	2764
2598	4944
2598	81
2598	1498
2598	96
2598	97
2598	106
2598	107
2598	6890
2598	8432
2598	5617
2598	4216
2599	2052
2599	11
2599	12
2599	6416
2599	7825
2599	18
2599	148
2599	4374
2599	30
2599	421
2599	3367
2599	169
2599	6573
2599	303
2599	176
2599	691
2599	692
2599	193
2599	7107
2599	69
2599	7752
2599	75
2599	77
2599	80
2599	6113
2599	6114
2599	6115
2599	6120
2599	489
2599	109
2599	1775
2599	7154
2599	115
2599	244
2599	1140
2599	630
2599	247
2599	4344
2599	251
2599	7421
2600	1417
2600	1164
2600	154
2600	155
2600	158
2600	423
2600	437
2600	696
2600	321
2600	68
2600	69
2600	5958
2600	2635
2600	844
2600	208
2600	2388
2600	864
2600	354
2600	611
2600	5865
2600	365
2600	247
2601	260
2601	11
2601	12
2601	13
2601	148
2601	22
2601	3223
2601	154
2601	2083
2601	5542
2601	691
2601	309
2601	702
2601	193
2601	3783
2601	77
2601	7126
2601	487
2601	109
2601	3823
2601	115
2601	756
2601	630
2601	247
2601	1400
2601	251
2602	133
2602	5382
2602	5383
2602	14
2602	147
2602	22
2602	407
2602	23
2602	279
2602	1049
2602	155
2602	291
2602	36
2602	421
2602	170
2602	179
2602	1462
2602	830
2602	833
2602	194
2602	5955
2602	69
2602	5445
2602	199
2602	3527
2602	5446
2602	842
2602	79
2602	592
2602	81
2602	2002
2602	3153
2602	3539
2602	4819
2602	8146
2602	3416
2602	3676
2602	735
2602	865
2602	6754
2602	611
2602	109
2602	749
2602	1272
2602	507
2603	263
2603	2696
2603	11
2603	12
2603	13
2603	16
2603	147
2603	148
2603	4373
2603	150
2603	24
2603	154
2603	7452
2603	158
2603	30
2603	31
2603	291
2603	2723
2603	421
2603	44
2603	303
2603	691
2603	5557
2603	56
2603	63
2603	6780
2603	1089
2603	2369
2603	5447
2603	456
2603	330
2603	4426
2603	4427
2603	5331
2603	980
2603	1109
2603	5972
2603	6876
2603	2274
2603	1383
2603	105
2603	1769
2603	508
2604	1539
2604	6927
2604	148
2604	4374
2604	5786
2604	1691
2604	7712
2604	173
2604	303
2604	176
2604	950
2604	957
2604	5950
2604	706
2604	69
2604	965
2604	75
2604	77
2604	80
2604	851
2604	3924
2604	7124
2604	7897
2604	7898
2604	92
2604	6115
2604	6116
2604	6121
2604	6122
2604	5742
2604	115
2604	756
2604	630
2604	247
2605	3884
2605	430
2605	30
2606	0
2606	3169
2606	4
2606	1348
2606	617
2606	240
2606	1879
2606	30
2607	2696
2607	1295
2607	144
2607	145
2607	147
2607	23
2607	157
2607	29
2607	291
2607	1957
2607	173
2607	949
2607	4789
2607	4794
2607	1600
2607	1601
2607	1603
2607	3783
2607	214
2607	2776
2607	1371
2607	220
2607	221
2607	222
2607	223
2607	3169
2607	1276
2608	1665
2608	650
2608	148
2608	155
2608	1696
2608	1697
2608	7712
2608	423
2608	691
2608	5950
2608	69
2608	77
2608	717
2608	855
2608	7127
2608	92
2608	611
2608	6116
2608	1383
2608	105
2608	1769
2608	115
2608	247
2608	765
2608	7679
2609	1161
2609	11
2609	12
2609	13
2609	14
2609	5134
2609	18
2609	19
2609	22
2609	154
2609	29
2609	30
2609	291
2609	36
2609	1963
2609	44
2609	173
2609	689
2609	179
2609	3380
2609	63
2609	321
2609	1603
2609	325
2609	77
2609	79
2609	80
2609	592
2609	83
2609	84
2609	3288
2609	756
2609	377
2609	507
2610	8
2610	136
2610	2696
2610	396
2610	399
2610	16
2610	147
2610	2195
2610	150
2610	152
2610	30
2610	173
2610	57
2610	65
2610	1601
2610	451
2610	5447
2610	75
2610	82
2610	862
2610	367
2610	495
2610	2683
2610	2687
2611	0
2611	136
2611	14
2611	4371
2611	23
2611	291
2611	1578
2611	5554
2611	435
2611	2624
2611	323
2611	69
2611	75
2611	77
2611	80
2611	1875
2611	235
2611	363
2611	109
2611	115
2611	377
2611	251
2611	3964
2612	154
2612	148
2613	314
2613	315
2613	157
2613	1165
2614	139
2614	77
2614	270
2614	80
2614	112
2614	242
2614	285
2615	0
2615	75
2615	30
2616	80
2616	6690
2616	139
2616	77
2617	321
2617	438
2618	0
2618	320
2618	68
2618	499
2618	501
2618	87
2618	127
2619	0
2619	147
2619	148
2619	4899
2619	1060
2619	4772
2619	6951
2619	309
2619	437
2619	190
2619	68
2619	69
2619	74
2619	75
2619	5836
2619	80
2619	2654
2619	109
2619	3576
2620	513
2620	2052
2620	521
2620	16
2620	22
2620	36
2620	549
2620	550
2620	46
2620	562
