user_id	attribute_id
333	696
333	1305
334	14
334	15
334	16
334	23
334	70
335	0
335	4
335	5
335	6
335	12
335	16
335	22
335	57
335	68
335	69
335	74
335	77
335	80
335	84
335	85
335	86
335	112
335	135
335	140
335	142
335	145
335	153
335	154
335	162
335	319
335	320
335	321
335	346
335	437
335	450
335	474
335	499
335	1052
335	1058
335	1136
335	2249
335	2286
336	22
336	36
336	101
336	112
336	288
336	533
336	2293
337	87
337	158
337	320
337	347
338	3
338	4
338	72
338	85
338	87
338	319
338	320
338	499
338	501
338	1062
338	1159
338	2019
338	2161
338	2287
338	2288
338	2294
338	2295
338	2296
338	2297
338	2298
338	2299
338	2300
338	2301
339	14
339	22
339	23
339	36
339	68
339	69
339	75
339	79
339	81
339	96
339	101
339	112
339	115
339	133
339	136
339	155
339	156
339	166
339	172
339	173
339	197
339	199
339	208
339	260
339	291
339	323
339	335
339	343
339	377
339	401
339	403
339	405
339	422
339	507
339	518
339	519
339	591
339	611
339	637
339	668
339	697
339	706
339	715
339	842
339	896
339	1394
339	1825
339	2302
339	2303
340	16
340	22
340	36
340	69
340	86
340	96
340	97
340	101
340	112
340	121
340	130
340	133
340	148
340	172
340	258
340	260
340	262
340	270
340	303
340	2304
341	25
341	176
341	293
341	2305
341	2306
342	74
342	75
342	1493
342	1496
342	2307
342	2308
342	2309
342	2310
343	22
343	36
343	112
343	156
343	172
343	339
343	516
343	521
343	1564
344	2313
345	16
345	22
345	36
345	46
345	69
345	77
345	96
345	97
345	105
345	112
345	115
345	133
345	158
345	173
345	179
345	194
345	199
345	258
345	260
345	286
345	291
345	377
345	421
345	495
345	507
345	519
345	520
345	568
345	580
345	585
345	691
345	693
345	853
345	1312
345	2314
345	2315
345	2316
345	2317
345	2318
345	2319
345	2320
345	2321
345	2322
345	2323
345	2324
345	2325
345	2326
345	2327
345	2328
345	2329
346	0
346	1
346	6
346	14
346	16
346	22
346	23
346	36
346	57
346	68
346	69
346	74
346	75
346	77
346	79
346	81
346	85
346	86
346	96
346	97
346	100
346	112
346	115
346	133
346	135
346	136
346	140
346	144
346	145
346	147
346	155
346	156
346	190
346	262
346	265
346	314
346	319
346	320
346	437
346	499
346	507
346	591
346	696
346	911
346	938
346	1051
346	1061
346	2330
346	2331
347	22
347	36
347	46
347	388
347	507
347	515
347	516
347	537
347	568
347	580
347	883
347	2119
347	2332
347	2333
347	2334
347	2335
347	2336
347	2337
347	2338
347	2339
348	16
348	22
348	68
348	69
348	74
348	75
348	77
348	109
348	112
348	115
348	121
348	128
348	135
348	139
348	141
348	144
348	145
348	147
348	148
348	149
348	158
348	169
348	203
348	251
348	263
348	284
348	314
348	319
348	404
348	606
348	633
348	975
348	986
348	990
348	1165
348	1324
348	1369
348	1503
348	1674
348	1828
348	1885
348	2340
348	2341
348	2342
349	16
349	22
349	36
349	46
349	69
349	74
349	75
349	77
349	101
349	112
349	115
349	147
349	148
349	156
349	158
349	176
349	179
349	191
349	194
349	195
349	242
349	251
349	260
349	285
349	291
349	293
349	303
349	342
349	389
349	404
349	421
349	437
349	516
349	520
349	549
349	691
349	717
349	798
349	852
349	862
349	1107
349	1334
349	2343
349	2344
349	2345
349	2346
349	2347
349	2348
349	2349
350	69
350	143
350	155
350	158
350	176
350	192
350	194
350	208
350	229
350	242
350	404
350	574
350	662
350	706
350	2350
350	2351
350	2352
350	2353
350	2354
351	0
351	4
351	5
351	11
351	12
351	22
351	27
351	36
351	57
351	65
351	68
351	72
351	75
351	78
351	87
351	136
351	140
351	150
351	157
351	265
351	314
351	320
351	358
351	501
351	502
351	810
351	1055
351	1056
351	1405
352	0
352	11
352	12
352	14
352	15
352	16
352	19
352	23
352	27
352	30
352	36
352	57
352	69
352	75
352	77
352	79
352	82
352	84
352	86
352	96
352	97
352	99
352	115
352	133
352	147
352	154
352	158
352	179
352	196
352	199
352	247
352	253
352	256
352	262
352	270
352	327
352	437
352	456
352	492
352	574
352	696
352	697
352	1094
352	1107
352	2357
352	2358
352	2359
352	2360
352	2361
352	2362
353	410
353	2363
353	2364
354	12
354	22
354	30
354	36
354	44
354	69
354	75
354	79
354	99
354	150
354	208
354	247
354	291
354	456
354	696
354	756
354	1050
354	2365
355	22
355	46
355	101
355	112
355	156
355	173
355	285
355	546
355	1082
355	2366
356	36
356	97
356	1109
356	2367
357	68
357	69
357	74
357	75
357	112
357	136
357	144
357	145
357	148
357	716
358	84
358	155
358	365
358	1371
358	2300
358	2368
358	2369
359	14
359	16
359	22
359	23
359	30
359	36
359	69
359	70
359	75
359	77
359	81
359	84
359	86
359	97
359	99
359	101
359	112
359	136
359	141
359	144
359	148
359	150
359	166
359	171
359	173
359	179
359	191
359	196
359	199
359	247
359	258
359	263
359	291
359	293
359	297
359	379
359	404
359	456
359	495
359	519
359	611
359	668
359	975
359	1093
359	1164
359	1305
359	1313
359	1775
359	2370
359	2371
360	2372
360	2373
360	2374
360	2375
361	11
361	16
361	22
361	36
361	46
361	69
361	81
361	86
361	96
361	97
361	99
361	112
361	133
361	163
361	167
361	176
361	191
361	194
361	196
361	197
361	199
361	242
361	247
361	258
361	265
361	285
361	379
361	404
361	408
361	419
361	507
361	519
361	568
361	706
361	711
361	984
361	1109
361	1140
361	1143
361	1313
361	2009
361	2055
361	2322
361	2376
361	2377
361	2378
361	2379
361	2380
361	2381
361	2382
362	1
362	4
362	12
362	19
362	21
362	22
362	29
362	68
362	69
362	71
362	72
362	74
362	79
362	83
362	115
362	147
362	150
362	155
362	247
362	320
362	321
362	437
362	438
362	619
362	696
362	1028
362	1061
362	1164
362	1274
362	1405
362	1703
362	2359
362	2383
362	2384
362	2385
362	2386
362	2387
362	2388
362	2390
362	2391
362	2393
362	2394
362	2395
363	15
363	80
363	251
363	329
363	2398
364	274
364	399
364	537
364	879
365	260
365	293
365	507
365	975
365	1049
365	2422
365	2423
366	96
366	97
366	160
366	849
366	2226
366	2424
366	2425
366	2426
366	2427
367	404
367	2148
368	17
368	70
368	171
368	172
368	270
368	297
368	1324
368	2106
368	2428
368	2430
368	2431
368	2432
368	2433
368	2434
369	22
369	36
369	69
369	75
369	101
369	112
369	115
369	135
369	172
369	251
369	358
369	495
369	516
369	572
369	690
369	1346
369	2435
370	16
370	22
370	36
370	69
370	112
370	171
370	172
370	199
370	598
370	881
370	1217
370	1305
370	1401
370	2436
371	15
371	16
371	30
371	80
371	235
371	251
371	325
371	460
372	25
372	166
372	167
372	176
372	191
372	243
372	263
372	293
372	404
372	606
372	664
372	691
372	703
372	857
372	1049
372	1324
372	1348
372	1402
372	1416
372	2441
372	2442
372	2443
372	2444
372	2445
372	2446
372	2447
372	2448
372	2449
372	2450
372	2451
372	2452
372	2454
372	2455
373	683
373	2456
373	2457
373	2458
374	36
374	2211
375	2459
375	2460
375	2461
376	22
376	69
376	101
376	258
376	303
376	309
376	404
376	512
376	516
376	533
376	580
376	757
376	935
376	1019
376	1224
376	1564
376	1731
376	2022
376	2140
376	2221
376	2230
376	2237
376	2317
376	2462
376	2463
376	2464
376	2465
376	2466
376	2467
376	2468
376	2469
376	2470
376	2471
376	2472
376	2473
376	2474
376	2475
376	2476
376	2477
376	2478
376	2479
376	2480
376	2481
376	2482
376	2483
376	2484
376	2485
376	2486
376	2487
376	2488
377	16
377	23
377	36
377	57
377	94
377	107
377	144
377	147
377	158
377	173
377	179
377	407
377	489
377	588
377	717
377	719
377	798
377	836
377	838
377	865
377	1047
377	1140
377	1920
377	2348
377	2489
377	2490
377	2491
377	2492
377	2493
377	2494
377	2495
377	2496
377	2497
377	2498
377	2499
377	2500
377	2501
377	2502
377	2503
377	2504
377	2505
377	2506
377	2507
377	2508
377	2509
377	2510
377	2511
377	2512
377	2513
378	8
378	30
378	57
378	72
378	82
378	343
378	354
378	451
378	497
378	499
378	503
378	1410
378	2159
378	2514
378	2516
378	2517
379	169
379	404
379	2518
379	2519
379	2520
380	11
380	12
380	13
380	21
380	24
380	25
380	30
380	69
380	79
380	83
380	150
380	176
380	263
380	437
380	689
380	692
380	693
380	703
380	711
380	712
380	1107
380	1505
380	2262
380	2521
380	2522
380	2523
380	2524
380	2525
380	2526
380	2527
380	2528
380	2529
380	2530
380	2531
380	2532
380	2533
380	2534
380	2535
380	2536
380	2537
380	2538
380	2539
380	2540
380	2541
380	2542
380	2543
380	2544
380	2545
381	74
381	75
381	98
381	139
381	147
381	2546
381	2547
381	2548
381	2549
382	14
382	17
382	22
382	23
382	1492
382	2550
382	2551
382	2552
383	164
383	165
383	367
383	1492
383	1894
383	2553
383	2554
383	2555
384	23
384	68
384	69
384	74
384	75
384	77
384	80
384	87
384	135
384	136
384	139
384	141
384	143
384	320
384	323
384	502
384	618
384	715
384	1097
384	1649
385	75
385	2558
386	0
386	1
386	3
386	4
386	5
386	6
386	16
386	27
386	30
386	57
386	68
386	69
386	74
386	75
386	76
386	78
386	82
386	85
386	87
386	109
386	112
386	140
386	147
386	152
386	154
386	157
386	179
386	196
386	260
386	284
386	314
386	319
386	320
386	499
386	502
386	614
386	618
386	619
386	695
386	990
386	1009
386	1052
386	1053
386	1058
386	2438
386	2560
386	2561
386	2562
387	1112
387	2508
387	2563
387	2564
387	2565
387	2566
387	2567
387	2568
387	2569
387	2570
387	2571
387	2572
388	0
388	3
388	5
388	16
388	57
388	69
388	75
388	139
388	141
388	143
388	149
388	157
388	263
388	314
388	319
388	323
388	810
388	946
388	978
388	1675
388	2024
388	2573
388	2574
388	2575
389	14
389	22
389	23
389	68
389	69
389	74
389	75
389	76
389	77
389	79
389	100
389	101
389	112
389	115
389	136
389	144
389	155
389	179
389	208
389	214
389	226
389	247
389	251
389	258
389	265
389	272
389	291
389	327
389	495
389	507
389	611
389	696
389	938
389	949
389	1048
389	1052
389	1406
389	1539
389	1934
389	2101
389	2243
389	2576
389	2577
389	2578
390	139
390	1992
390	2580
390	2581
390	2582
390	2583
391	57
391	70
392	88
392	96
392	97
392	160
392	191
392	241
392	242
392	244
392	309
392	422
392	519
392	581
392	653
392	1059
392	1090
392	1302
392	1424
392	1775
392	1885
392	1987
392	2097
392	2367
392	2426
392	2584
392	2585
392	2586
392	2587
392	2588
392	2589
392	2590
392	2591
392	2592
392	2593
392	2594
392	2595
392	2596
392	2597
392	2598
392	2599
392	2600
392	2601
392	2602
392	2603
392	2604
392	2605
392	2606
392	2607
392	2608
392	2609
393	12
393	16
393	23
393	30
393	36
393	44
393	63
393	64
393	69
393	75
393	77
393	84
393	129
393	144
393	154
393	158
393	235
393	247
393	325
393	327
393	702
393	756
393	813
393	1581
393	2610
393	2611
393	2612
393	2613
394	16
394	36
394	99
394	150
394	310
394	2614
395	14
395	16
395	22
395	53
395	70
395	194
395	447
395	1841
395	2615
395	2616
395	2617
396	12
396	84
396	155
396	247
396	256
396	2392
396	2618
396	2620
397	154
397	437
397	617
398	12
398	14
398	23
398	69
398	70
398	256
398	291
398	303
398	410
398	1543
398	1569
398	2623
398	2624
398	2625
399	11
399	12
399	13
399	16
399	18
399	19
399	21
399	24
399	29
399	30
399	31
399	41
399	44
399	56
399	57
399	62
399	63
399	69
399	75
399	77
399	79
399	83
399	84
399	104
399	112
399	147
399	150
399	154
399	176
399	196
399	247
399	253
399	263
399	284
399	321
399	437
399	456
399	460
399	712
399	756
399	1153
399	2172
399	2626
399	2627
399	2628
399	2629
399	2630
399	2631
399	2632
399	2633
400	78
400	153
400	354
401	11
401	53
401	68
401	69
401	71
401	75
401	84
401	100
401	148
401	154
401	155
401	158
401	176
401	192
401	208
401	242
401	247
401	260
401	303
401	321
401	343
401	365
401	404
401	422
401	423
401	611
401	696
401	697
401	710
401	844
401	938
401	1497
401	1858
401	2300
401	2620
401	2635
401	2636
401	2637
401	2638
401	2639
401	2640
401	2641
401	2642
401	2643
401	2644
401	2645
401	2646
401	2647
401	2648
402	36
402	2649
403	16
403	105
403	173
403	263
403	568
403	1109
403	1346
403	2650
403	2651
403	2652
403	2653
404	181
404	208
404	600
404	2369
404	2655
404	2656
404	2657
404	2658
404	2659
404	2660
404	2661
404	2662
404	2663
404	2664
404	2665
404	2666
404	2667
404	2668
404	2669
404	2670
404	2671
404	2672
404	2673
405	11
405	12
405	13
405	16
405	24
405	29
405	30
405	57
405	58
405	75
405	82
405	84
405	86
405	147
405	150
405	151
405	154
405	263
405	277
405	421
405	422
405	437
405	450
405	451
405	460
405	1898
405	2263
405	2537
405	2674
405	2675
405	2676
405	2677
405	2678
405	2679
405	2680
405	2681
405	2682
405	2683
405	2684
405	2685
405	2686
405	2687
405	2688
405	2689
405	2690
405	2691
405	2692
405	2693
405	2694
405	2695
406	0
406	4
406	5
406	8
406	11
406	12
406	16
406	19
406	22
406	30
406	36
406	44
406	57
406	68
406	69
406	70
406	72
406	75
406	77
406	82
406	96
406	109
406	112
406	136
406	142
406	144
406	155
406	242
406	265
406	284
406	321
406	451
406	460
406	461
406	694
406	1371
406	2369
406	2696
406	2697
406	2698
406	2699
406	2700
406	2701
407	1126
407	2466
407	2702
407	2703
408	68
408	69
408	2704
408	2705
409	0
409	46
409	68
409	74
409	75
409	77
409	86
409	109
409	133
409	155
409	199
409	247
409	1543
409	2706
409	2707
409	2708
409	2709
409	2710
409	2711
409	2712
409	2713
409	2714
409	2715
410	0
410	1
410	3
410	4
410	5
410	6
410	68
410	69
410	72
410	74
410	78
410	85
410	87
410	140
410	153
410	242
410	303
410	314
410	319
410	320
410	346
410	354
410	460
410	499
410	501
410	618
410	695
410	715
410	996
410	1061
410	1062
410	1131
410	1159
410	1405
410	1410
410	1557
410	1559
410	2437
410	2438
410	2561
410	2562
410	2716
410	2717
410	2718
410	2719
410	2720
410	2721
411	24
411	29
411	30
411	43
411	44
411	61
411	63
411	84
411	96
411	147
411	154
411	172
411	196
411	251
411	418
411	450
411	493
411	625
411	664
411	672
411	703
411	765
411	1089
411	1090
411	1161
411	1164
411	1348
411	1663
411	2722
411	2723
411	2724
411	2725
411	2726
411	2727
411	2728
411	2729
411	2731
412	69
412	75
412	94
412	148
412	155
412	172
412	291
412	399
412	577
412	668
412	1060
412	1334
412	1354
412	1416
412	2191
412	2624
412	2732
412	2733
412	2734
412	2735
412	2736
413	12
413	30
413	74
413	75
413	77
413	80
413	115
413	147
413	251
413	613
413	791
413	1034
413	1153
413	1227
413	1344
413	2545
413	2737
413	2738
413	2739
413	2740
413	2741
413	2742
413	2743
413	2744
413	2745
413	2746
413	2747
413	2748
413	2749
413	2750
413	2751
413	2752
413	2753
413	2754
413	2755
413	2756
413	2758
414	21
414	25
414	606
414	719
414	1568
415	16
415	69
415	84
415	135
415	179
416	672
416	885
416	2759
417	6
417	46
417	69
417	85
417	112
417	142
417	153
417	1058
417	2760
417	2761
418	22
418	23
418	79
418	155
418	208
418	978
418	2762
419	72
419	74
419	128
419	2763
420	14
420	16
420	22
420	23
420	36
420	68
420	69
420	96
420	101
420	112
420	115
420	133
420	155
420	158
420	162
420	163
420	166
420	169
420	171
420	172
420	173
420	176
420	178
420	179
420	197
420	199
420	242
420	288
420	291
420	295
420	296
420	339
420	377
420	379
420	404
420	405
420	422
420	495
420	507
420	519
420	606
420	611
420	711
420	1217
420	1424
420	1775
420	1794
420	2153
420	2322
420	2764
421	2765
422	22
422	36
422	68
422	77
422	112
422	157
422	1325
423	22
423	77
423	112
423	115
423	251
423	332
423	717
423	1046
423	2767
423	2768
423	2769
423	2770
423	2771
424	16
424	36
424	86
424	99
424	172
424	702
424	1094
424	1725
424	2240
424	2772
425	74
425	77
425	80
425	1505
425	2773
425	2774
426	69
426	74
426	158
427	22
427	36
427	75
427	79
427	112
427	172
427	507
427	518
427	696
427	1305
427	2775
428	65
428	157
428	226
428	2776
429	176
429	1217
429	2777
429	2778
430	11
430	12
430	14
430	15
430	16
430	21
430	22
430	23
430	27
430	30
430	36
430	57
430	69
430	70
430	74
430	75
430	82
430	97
430	106
430	112
430	144
430	154
430	158
430	166
430	194
430	208
430	226
430	235
430	321
430	329
430	410
430	417
430	461
430	611
430	697
430	717
430	862
430	1047
430	1168
430	2700
430	2779
430	2780
430	2781
430	2782
430	2783
430	2784
430	2785
431	171
432	115
432	155
432	158
433	16
433	36
433	176
433	272
433	1109
433	1162
433	2786
433	2787
433	2788
433	2789
433	2790
433	2791
433	2792
434	12
434	30
434	63
434	83
434	154
434	176
434	325
434	689
434	1384
434	2619
434	2793
434	2794
435	172
435	335
435	421
435	1198
435	1821
435	2023
435	2795
435	2796
436	2797
436	2798
436	2799
436	2800
436	2801
436	2802
437	12
437	14
437	16
437	21
437	23
437	25
437	30
437	69
437	83
437	84
437	115
437	154
437	155
437	176
437	208
437	247
437	291
437	321
437	343
437	365
437	421
437	507
437	611
437	696
437	703
437	862
437	1060
437	1403
437	1484
437	1703
437	2083
437	2634
437	2803
437	2804
437	2805
437	2806
437	2807
437	2808
437	2809
437	2810
437	2811
437	2812
437	2813
437	2814
437	2815
437	2816
437	2817
437	2818
437	2819
437	2820
438	0
438	87
438	179
438	320
438	2287
439	16
439	77
439	139
439	142
439	144
439	2634
439	2821
440	0
440	4
440	68
440	69
440	71
440	87
440	148
440	151
440	155
440	278
440	320
440	321
440	501
440	502
440	611
440	696
440	1034
440	1825
440	2162
440	2287
440	2288
440	2822
440	2823
440	2824
440	2825
440	2826
440	2827
440	2828
440	2829
441	11
441	12
441	16
441	22
441	23
441	29
441	30
441	68
441	70
441	75
441	76
441	77
441	79
441	81
441	83
441	84
441	107
441	112
441	115
441	144
441	147
441	148
441	151
441	154
441	158
441	208
441	212
441	235
441	247
441	260
441	328
441	404
441	421
441	447
441	507
441	611
441	691
441	716
441	756
441	1164
441	1441
441	1539
441	1627
441	1962
441	1963
441	2622
441	2701
441	2831
441	2832
442	14
442	16
442	75
442	115
442	125
442	136
442	158
442	2833
443	22
443	36
443	46
443	69
443	75
443	77
443	101
443	112
443	115
443	133
443	191
443	197
443	242
443	244
443	251
443	252
443	288
443	293
443	419
443	447
443	602
443	641
443	644
443	691
443	693
443	857
443	940
443	975
443	978
443	1424
443	1425
443	1647
443	1659
443	1837
443	2097
443	2153
443	2192
443	2193
443	2448
443	2639
443	2834
443	2835
443	2836
443	2837
443	2838
443	2839
443	2840
443	2841
444	22
444	2842
444	2843
445	1
445	6
445	16
445	69
445	74
445	82
445	85
445	142
445	153
445	155
445	235
445	451
445	461
445	1061
445	2844
446	22
446	112
446	516
447	133
447	171
447	1224
447	2845
448	0
448	14
448	16
448	23
448	163
448	171
448	199
448	2846
448	2847
448	2848
448	2849
448	2850
448	2851
448	2852
448	2853
448	2854
448	2855
448	2856
448	2857
448	2858
448	2859
448	2860
449	12
449	16
449	30
449	41
449	456
449	2861
449	2862
449	2863
449	2864
449	2865
449	2866
450	172
451	172
451	192
451	197
451	2867
451	2868
451	2869
451	2870
452	16
452	22
452	36
452	69
452	75
452	77
452	89
452	112
452	115
452	158
452	163
452	172
452	199
452	297
452	299
452	323
452	421
452	518
452	606
452	662
452	691
452	1018
452	1250
452	1325
452	2166
452	2871
452	2872
452	2873
452	2874
452	2875
452	2876
452	2877
452	2878
452	2879
452	2880
452	2881
452	2882
453	192
453	293
453	1324
453	2883
453	2884
454	74
454	80
454	82
454	2885
455	14
455	20
455	22
455	30
455	65
455	69
455	75
455	77
455	79
455	80
455	81
455	96
455	97
455	115
455	144
455	150
455	158
455	203
455	206
455	208
455	210
455	213
455	214
455	226
455	229
455	235
455	251
455	258
455	265
455	323
455	328
455	507
455	605
455	690
455	696
455	1110
455	1703
455	2886
455	2887
455	2888
455	2889
455	2890
455	2891
455	2892
455	2893
455	2894
456	68
456	69
456	74
457	69
457	74
457	75
457	101
457	112
457	126
457	130
457	133
457	194
457	270
457	299
457	605
457	634
457	801
458	1
458	5
458	14
458	68
458	71
458	72
458	74
458	80
458	87
458	101
458	129
458	136
458	145
458	150
458	155
458	210
458	235
458	320
458	321
458	323
458	327
458	365
458	423
458	435
458	938
458	949
458	1164
458	1663
458	2394
458	2898
458	2899
458	2900
458	2901
458	2902
459	2903
459	2904
460	16
460	69
460	74
460	75
460	77
460	80
460	109
460	115
460	251
460	435
460	487
460	489
460	630
460	2435
460	2905
461	22
461	115
461	171
461	172
461	178
461	197
461	297
461	940
461	2907
462	14
462	16
462	22
462	23
462	57
462	69
462	75
462	81
462	109
462	147
462	157
462	158
462	166
462	263
462	291
462	325
462	501
462	691
462	696
462	1047
462	1128
462	1692
462	2908
462	2909
462	2910
462	2911
462	2912
462	2913
462	2914
462	2915
462	2916
462	2917
462	2918
462	2921
462	2922
462	2923
462	2924
463	0
463	14
463	57
463	68
463	75
463	135
463	140
463	141
463	142
463	143
463	144
463	155
463	157
463	214
463	314
463	408
463	574
463	602
463	844
463	1163
463	1275
463	2925
464	12
464	13
464	16
464	23
464	27
464	30
464	31
464	44
464	56
464	65
464	66
464	79
464	80
464	81
464	96
464	99
464	150
464	166
464	173
464	265
464	421
464	611
464	885
464	1110
464	1364
464	1705
464	1805
464	2895
464	2926
464	2927
464	2928
464	2929
464	2930
464	2931
464	2932
464	2933
464	2934
464	2935
465	22
465	101
465	2937
466	347
466	499
466	1158
466	2939
466	2940
467	14
467	15
467	16
467	23
467	36
467	69
467	70
467	109
467	151
467	199
467	404
467	410
467	668
467	708
467	1090
467	1143
467	1569
467	2919
467	2941
467	2942
467	2943
467	2944
467	2945
467	2946
467	2947
467	2948
467	2949
468	69
468	74
468	75
468	145
468	148
468	978
469	69
469	75
469	77
469	80
469	105
469	2141
469	2950
469	2951
469	2952
469	2953
469	2954
469	2955
470	0
470	1
470	68
470	69
470	74
470	75
470	139
470	143
470	314
470	320
470	1663
471	2957
471	2958
471	2959
472	16
472	22
472	36
472	46
472	112
472	162
472	171
472	285
472	388
472	516
472	537
472	1646
472	1803
472	2960
472	2961
472	2962
472	2963
472	2964
473	0
473	1
473	4
473	14
473	15
473	16
473	29
473	30
473	68
473	69
473	71
473	72
473	74
473	76
473	78
473	79
473	80
473	87
473	100
473	154
473	155
473	252
473	320
473	321
473	357
473	365
473	435
473	439
473	499
473	501
473	812
473	1048
473	1164
473	1314
473	1408
473	1668
473	1703
473	2383
473	2559
473	2965
473	2966
473	2967
473	2968
473	2969
473	2970
473	2971
473	2972
473	2973
473	2974
474	11
474	12
474	13
474	14
474	15
474	16
474	18
474	19
474	22
474	23
474	36
474	69
474	74
474	75
474	77
474	79
474	80
474	81
474	96
474	97
474	99
474	112
474	133
474	136
474	148
474	150
474	155
474	235
474	247
474	251
474	258
474	263
474	291
474	340
474	358
474	456
474	506
474	507
474	572
474	690
474	696
474	842
474	1221
474	1223
474	1232
474	1851
474	1869
474	2559
474	2975
474	2976
475	22
475	112
475	156
475	162
475	171
475	404
475	598
475	654
475	1500
475	2977
475	2978
475	2979
476	69
476	70
476	75
476	77
476	80
476	135
476	141
476	143
476	145
476	158
476	975
477	6
477	21
477	22
477	25
477	53
477	85
477	112
477	176
477	197
477	307
477	492
477	604
477	787
477	793
477	800
477	990
477	1049
477	1109
477	2622
477	2625
477	2706
477	2722
477	2726
477	2980
477	2981
477	2982
477	2983
477	2984
477	2985
477	2986
477	2987
477	2988
477	2989
477	2990
477	2991
477	2992
477	2993
477	2994
478	22
478	199
478	2614
479	69
479	133
479	229
479	346
479	358
479	507
479	537
479	1048
479	1140
479	1586
479	2995
480	136
480	155
480	323
480	572
480	1221
480	1223
480	2969
480	2996
480	2997
480	2998
480	2999
480	3000
481	22
481	112
481	171
481	262
481	288
481	295
481	516
482	22
482	27
482	513
482	1818
482	2317
482	3003
482	3004
482	3005
482	3006
482	3007
482	3008
483	14
483	15
483	16
483	30
483	57
483	69
483	70
483	74
483	75
483	77
483	80
483	115
483	158
483	162
483	251
483	256
483	329
483	410
483	495
483	661
483	1542
483	1543
483	1775
483	3009
483	3010
483	3011
483	3012
483	3013
483	3014
483	3015
483	3016
483	3017
484	1346
484	3018
484	3019
484	3020
484	3021
484	3022
485	0
485	11
485	12
485	16
485	22
485	23
485	29
485	30
485	68
485	69
485	71
485	74
485	75
485	79
485	81
485	84
485	103
485	112
485	115
485	136
485	144
485	147
485	150
485	154
485	155
485	158
485	208
485	210
485	235
485	247
485	265
485	320
485	321
485	323
485	340
485	354
485	358
485	365
485	423
485	437
485	507
485	572
485	574
485	611
485	690
485	696
485	697
485	938
485	1164
485	2559
486	5
486	11
486	14
486	19
486	21
486	23
486	57
486	69
486	70
486	72
486	74
486	75
486	80
486	99
486	247
486	321
486	330
486	454
486	474
486	499
486	938
486	2619
487	3
487	4
487	6
487	12
487	14
487	16
487	19
487	30
487	44
487	57
487	70
487	74
487	80
487	82
487	83
487	84
487	87
487	129
487	135
487	139
487	144
487	145
487	148
487	150
487	155
487	157
487	162
487	210
487	235
487	247
487	251
487	263
487	314
487	315
487	319
487	320
487	321
487	323
487	325
487	327
487	330
487	499
487	617
487	618
487	630
487	721
487	756
487	975
487	3026
487	3027
488	0
488	1
488	6
488	16
488	22
488	36
488	46
488	68
488	69
488	74
488	75
488	77
488	80
488	85
488	96
488	97
488	101
488	112
488	115
488	133
488	135
488	139
488	140
488	141
488	142
488	144
488	145
488	146
488	147
488	148
488	153
488	157
488	158
488	176
488	179
488	194
488	199
488	242
488	258
488	260
488	291
488	303
488	323
488	404
488	495
488	507
488	695
488	706
488	717
488	978
489	1
489	3
489	4
489	5
489	6
489	14
489	22
489	68
489	71
489	72
489	74
489	78
489	79
489	80
489	83
489	85
489	87
489	96
489	101
489	121
489	135
489	136
489	140
489	143
489	145
489	150
489	162
489	251
489	314
489	315
489	319
489	320
489	321
489	325
489	432
489	434
489	437
489	499
489	617
489	619
489	630
489	764
489	1061
489	1871
489	2024
489	2359
489	3028
489	3029
490	69
490	74
490	80
490	136
491	22
491	23
491	69
491	100
491	155
491	179
491	208
491	214
491	265
491	272
491	291
491	299
491	321
491	422
491	611
491	657
491	697
491	1050
491	1143
491	1383
491	1825
491	2096
491	2577
491	3036
491	3037
491	3038
491	3039
491	3040
491	3041
491	3042
491	3043
491	3044
491	3045
491	3046
491	3047
491	3048
491	3049
491	3050
491	3051
491	3052
491	3053
491	3054
491	3055
491	3056
491	3057
491	3058
491	3059
492	0
492	68
492	69
492	155
492	320
492	2019
492	2287
492	3060
492	3061
492	3062
492	3063
492	3064
493	0
493	16
493	22
493	36
493	68
493	69
493	74
493	75
493	77
493	80
493	96
493	112
493	136
493	139
493	148
493	157
493	158
493	247
493	251
493	265
493	314
493	321
493	696
493	938
493	2170
493	3065
494	404
495	247
495	255
495	2115
495	3070
496	12
496	16
496	22
496	69
496	74
496	75
496	77
496	112
496	147
496	150
496	176
496	323
496	404
496	421
496	447
496	691
496	1433
496	1484
496	1496
497	0
497	6
497	9
497	10
497	11
497	12
497	14
497	19
497	21
497	23
497	57
497	69
497	70
497	72
497	74
497	75
497	77
497	80
497	82
497	83
497	86
497	112
497	142
497	144
497	145
497	150
497	152
497	153
497	154
497	165
497	235
497	247
497	251
497	263
497	321
497	365
497	437
497	451
497	456
497	461
497	486
497	689
497	696
497	862
497	1128
497	1136
497	2634
497	3071
497	3072
498	16
498	57
498	152
498	158
498	260
498	291
498	514
498	829
498	1366
498	3081
498	3082
498	3083
498	3084
498	3085
498	3086
499	5
499	77
499	158
499	3087
499	3088
499	3089
499	3090
500	96
500	97
501	22
501	112
501	115
501	147
501	148
501	156
501	164
501	171
501	260
501	404
501	408
501	416
501	495
501	507
501	562
501	613
501	706
501	1046
501	1069
501	1143
501	1581
501	2257
501	2453
501	3091
501	3092
501	3093
501	3094
501	3096
501	3097
501	3098
501	3099
501	3100
501	3102
501	3103
501	3104
501	3105
501	3106
501	3107
501	3108
501	3109
501	3110
501	3111
501	3112
502	34
502	79
502	81
502	103
502	115
502	265
502	507
502	591
502	1576
502	2610
502	3113
502	3114
502	3115
502	3116
502	3117
502	3118
