item_id	attribute_id
4535	15
4535	48
4535	52
4535	54
4535	23
4536	2
4536	4
4536	5
4536	52
4536	54
4536	57
4537	185
4537	2
4537	34
4537	54
4538	34
4538	2
4538	133
4538	102
4538	10
4538	172
4538	187
4538	48
4538	16
4538	855
4538	443
4538	28
4538	31
4539	32
4539	162
4539	34
4539	969
4539	10
4539	491
4539	428
4539	31
4539	943
4539	501
4539	25
4539	348
4539	95
4540	512
4540	192
4540	2
4540	32
4540	36
4540	4
4540	5
4540	0
4540	557
4540	175
4540	50
4540	54
4540	119
4540	31
4541	50
4541	54
4542	2
4542	31
4543	2
4543	34
4543	4
4543	5
4543	325
4543	43
4543	15
4543	50
4543	54
4544	64
4544	33
4544	34
4544	2
4544	4
4544	5
4544	102
4544	32
4544	172
4544	14
4544	48
4544	25
4544	124
4544	31
4545	34
4545	5
4546	308
4547	54
4548	51
4548	68
4548	4
4548	22
4549	715
4550	25
4551	2
4551	389
4551	519
4551	526
4551	28
4551	932
4551	678
4551	551
4551	43
4551	812
4551	944
4551	694
4551	837
4551	972
4551	466
4551	852
4551	220
4551	487
4551	627
4551	764
4552	16
4552	2
4552	101
4553	2
4553	28
4553	5
4554	2
4554	68
4554	4
4554	112
4554	305
4554	22
4554	54
4554	284
4555	1
4555	34
4555	2
4555	4
4555	5
4555	166
4555	875
4555	15
4555	50
4555	659
4555	469
4555	215
4555	57
4555	31
4556	644
4556	251
4556	244
4556	788
4556	347
4557	34
4557	2
4557	4
4557	5
4557	102
4557	172
4557	14
4557	48
4557	16
4557	50
4557	54
4557	23
4557	312
4557	31
4558	512
4558	2
4558	549
4558	646
4558	75
4558	496
4558	336
4558	51
4558	54
4558	119
4558	214
4558	57
4558	191
4559	68
4559	4
4559	5
4559	363
4559	277
4559	22
4559	54
4559	350
4560	2
4560	102
4560	43
4560	172
4560	109
4560	48
4560	23
4561	34
4561	4
4561	31
4562	2
4562	4
4562	45
4562	156
4562	31
4563	2
4563	34
4563	4
4563	5
4563	102
4563	10
4563	172
4563	48
4563	25
4563	31
4564	552
4564	4
4564	261
4564	14
4565	64
4565	36
4565	683
4565	51
4565	56
4565	63
4566	31
4567	50
4567	236
4567	54
4568	2
4568	34
4568	5
4568	10
4568	76
4568	48
4568	57
4568	31
4569	34
4569	4
4570	36
4570	6
4570	71
4570	187
4570	56
4570	443
4570	191
4571	265
4571	20
4571	68
4571	4
4572	2
4572	68
4572	4
4572	5
4572	232
4572	75
4572	620
4572	303
4572	592
4572	49
4572	115
4572	84
4572	22
4572	119
4572	31
4573	34
4573	102
4573	10
4573	43
4573	48
4573	23
4574	594
4574	2
4574	31
4574	263
4575	54
4576	260
4577	33
4577	4
4577	5
4577	139
4577	45
4577	855
4577	124
4577	31
4578	2
4578	112
4578	50
4578	54
4578	826
4578	28
4578	31
4579	64
4579	32
4579	34
4579	2
4579	4
4579	5
4579	66
4579	10
4579	48
4579	16
4579	50
4579	52
4579	54
4579	342
4579	57
4579	125
4580	4
4580	20
4581	2
4581	4
4581	5
4581	15
4581	369
4581	50
4581	54
4581	26
4581	28
4581	317
4581	31
4582	50
4582	31
4583	121
4583	403
4583	164
4583	53
4584	34
4584	101
4584	5
4585	43
4585	76
4585	5
4586	4
4587	36
4587	137
4587	463
4587	593
4587	785
4587	278
4588	25
4588	2
4588	5
4588	54
4589	2
4589	34
4589	102
4589	391
4589	10
4589	172
4589	48
4589	54
4589	23
4589	57
4589	346
4590	32
4590	34
4590	2
4590	36
4590	102
4590	10
4590	172
4590	48
4590	336
4590	307
4590	21
4590	55
4590	696
4590	190
4590	31
4591	64
4591	32
4591	2
4591	36
4591	187
4591	307
4591	25
4591	122
4591	443
4591	191
4592	54
4592	50
4592	108
4592	734
4593	73
4593	276
4594	448
4594	2
4594	48
4594	54
4594	374
4595	2
4595	4
4595	5
4595	296
4595	234
4595	14
4595	16
4595	50
4595	116
4595	25
4595	31
4595	478
4595	95
4596	2
4596	34
4596	494
4596	16
4596	31
4597	2
4597	334
4597	31
4598	909
4598	31
4599	31
4599	583
4600	1
4600	2
4600	4
4600	5
4600	38
4600	10
4600	43
4600	50
4600	697
4600	538
4600	31
4601	322
4602	50
4602	43
4603	248
4603	0
4603	4
4603	6
4604	4
4604	230
4604	7
4604	57
4604	25
4605	384
4605	2
4605	34
4605	4
4605	5
4605	10
4605	14
4605	48
4605	16
4605	51
4605	54
4605	56
4606	2
4606	123
4606	54
4607	50
4607	54
4608	36
4608	207
4609	904
4609	814
4609	367
4609	50
4609	54
4609	215
4609	351
4610	227
4610	68
4610	4
4610	165
4610	10
4610	207
4610	22
4610	31
4611	56
4611	4
4611	36
4612	25
4612	2
4612	5
4612	31
4613	246
4614	0
4614	2
4614	68
4614	4
4614	5
4614	75
4614	51
4614	820
4614	31
4615	398
4615	433
4615	657
4615	442
4615	63
4615	223
4616	54
4616	50
4616	702
4617	10
4617	50
4617	31
4618	2
4618	355
4618	5
4618	264
4618	585
4618	779
4618	907
4618	462
4618	15
4618	54
4618	535
4618	600
4618	57
4618	602
4618	699
4618	349
4618	254
4619	154
4619	4
4619	20
4620	25
4620	2
4620	5
4620	31
4621	33
4621	738
4621	4
4621	5
4621	43
4621	13
4621	45
4621	14
4621	46
4621	25
4621	124
4622	2
4622	34
4622	68
4622	4
4622	5
4622	75
4622	331
4622	16
4622	119
4622	22
4622	663
4622	54
4622	891
4623	168
4624	32
4624	34
4624	102
4624	8
4624	14
4624	123
4624	31
4624	63
4625	2
4625	34
4625	102
4625	172
4625	48
4625	54
4625	23
4626	2
4626	34
4626	54
4627	33
4627	2
4627	34
4627	4
4627	5
4627	102
4627	172
4627	14
4627	48
4627	124
4627	31
4628	2
4628	54
4629	2
4629	4
4629	5
4629	45
4629	54
4629	25
4630	2
4630	31
4630	21
4630	55
4631	2
4631	66
4631	4
4631	5
4631	294
4631	14
4631	560
4631	16
4631	20
4631	25
4631	91
4632	2
4632	4
4632	5
4632	230
4632	652
4632	269
4632	15
4632	50
4632	52
4632	342
4632	57
4632	31
4633	2
4633	34
4633	4
4633	10
4633	54
4634	43
4634	21
4634	206
4635	31
4636	31
4637	2
4637	5
4637	43
4637	50
4637	693
4637	28
4637	31
4638	2
4638	34
4638	5
4638	109
4638	50
4638	28
4638	31
4639	34
4639	389
4640	54
4640	102
4640	23
4641	31
4642	160
4642	54
4642	102
4642	23
4643	54
4643	41
4643	102
4643	23
4644	4
4644	20
4645	2
4645	5
4645	50
4645	28
4645	31
4646	304
4647	4
4647	343
4648	524
4648	4
4648	6
4648	36
4649	804
4649	63
4649	167
4650	2
4650	52
4650	20
4650	54
4651	50
4651	34
4651	31
4652	31
4653	1
4653	2
4653	34
4653	166
4653	43
4653	15
4653	50
4653	83
4653	28
4653	31
4654	13
4654	45
4654	566
4655	2
4655	36
4655	5
4655	76
4655	31
4656	10
4656	4
4656	31
4657	32
4657	2
4657	34
4657	4
4657	5
4657	14
4657	335
4657	16
4657	54
4657	574
4658	56
4658	8
4658	641
4658	36
4659	54
4660	2
4660	4
4660	54
4660	22
4660	31
4661	302
4661	17
4661	310
4662	36
4662	588
4663	2
4663	21
4663	54
4663	63
4664	85
4665	41
4666	50
4666	31
4667	64
4667	36
4667	165
4667	70
4667	16
4667	54
4667	887
4668	478
4669	2
4669	5
4669	75
4669	365
4669	16
4669	50
4669	25
4669	31
4670	32
4670	72
4670	302
4670	848
4670	17
4670	63
4671	2
4671	34
4671	102
4671	391
4671	10
4671	172
4671	48
4671	57
4671	346
4671	31
4672	2
4672	21
4672	54
4673	2
4673	66
4673	4
4673	5
4673	560
4673	20
4673	31
4674	825
4675	2
4675	4
4675	5
4675	197
4675	43
4675	50
4675	19
4675	52
4675	343
4675	57
4675	251
4675	413
4675	31
4676	2
4676	204
4676	101
4676	54
4677	458
4677	2
4677	21
4677	31
4678	54
4679	350
4679	68
4679	4
4679	22
4680	68
4680	4
4680	22
4681	2
4681	5
4681	50
4681	28
4681	31
4682	24
4682	489
4682	51
4683	54
4683	50
4683	838
4684	229
4684	50
4684	215
4684	921
4684	31
4685	352
4685	32
4685	33
4685	612
4685	4
4685	177
4685	179
4685	532
4685	123
4685	63
4686	4
4686	5
4686	73
4686	14
4686	16
4686	631
4687	160
4687	2
4688	2
4688	4
4688	10
4688	14
4688	16
4688	31
4689	160
4689	54
4689	102
4689	23
4690	54
4691	0
4691	68
4691	4
4691	232
4691	333
4691	20
4691	22
4691	504
4692	11
4692	4
4692	20
4693	301
4694	2
4694	5
4694	38
4694	43
4694	16
4694	50
4694	379
4694	31
4695	2
4695	5
4695	75
4695	49
4695	22
4695	827
4695	31
4696	1
4696	50
4696	4
4696	54
4697	50
4697	4
4697	54
4698	304
4698	20
4698	68
4698	4
4699	2
4699	34
4699	4
4699	10
4699	16
4699	636
4699	31
4700	1
4700	2
4700	68
4700	4
4700	12
4700	16
4700	50
4700	22
4700	54
4701	120
4701	161
4701	316
4701	87
4702	2
4702	50
4702	54
4703	353
4703	2
4703	498
4703	50
4703	54
4704	32
4704	43
4704	604
4704	21
4705	246
4706	536
4706	50
4706	5
4706	31
4707	545
4707	2
4707	4
4707	14
4707	83
4707	31
4708	769
4708	2
4708	4
4708	5
4708	230
4708	7
4708	554
4708	556
4708	269
4708	15
4708	50
4708	947
4708	119
4708	57
4708	31
4709	20
4709	4
4709	925
4709	122
4710	2
4710	34
4710	4
4710	5
4710	269
4710	15
4710	50
4710	57
4710	31
4710	703
4711	2
4711	103
4711	21
4711	54
4711	55
4712	2
4712	227
4712	34
4712	10
4712	15
4712	48
4712	31
4713	2
4713	165
4713	5
4713	43
4713	109
4713	48
4714	2
4714	131
4714	34
4714	4
4714	5
4714	102
4714	48
4714	50
4714	242
4714	28
4714	605
4714	31
4715	184
4715	2
4715	31
4716	10
4716	21
4716	31
4717	34
4717	739
4717	10
4717	50
4717	83
4717	54
4717	28
4718	2
4718	68
4718	4
4718	49
4718	22
4718	31
4718	895
4719	2
4719	4
4719	5
4719	677
4719	13
4719	46
4719	15
4719	50
4719	83
4719	57
4719	346
4719	31
4720	50
4720	34
4720	31
4721	2
4721	34
4721	4
4721	36
4721	5
4721	330
4721	10
4721	76
4721	48
4721	54
4721	57
4722	0
4722	2
4722	99
4722	36
4722	101
4722	68
4722	4
4722	5
4722	133
4722	43
4722	530
4722	533
4722	470
4722	119
4722	25
4722	28
4723	121
4723	4
4723	5
4723	936
4723	14
4723	724
4723	788
4723	22
4723	633
4723	251
4723	124
4724	657
4724	4
4725	2
4725	4
4725	5
4725	38
4725	101
4725	43
4725	76
4725	564
4725	863
4726	489
4727	2
4727	34
4727	4
4727	10
4727	54
4727	22
4728	99
4728	36
4728	148
4728	468
4728	27
4728	191
4729	43
4729	21
4730	2
4730	5
4730	15
4730	54
4730	760
4731	2
4731	54
4732	2
4732	52
4732	54
4732	31
4733	672
4733	226
4733	821
4733	182
4733	156
4734	50
4734	36
4734	31
4735	512
4735	2
4735	34
4735	840
4735	15
4735	48
4735	52
4735	54
4735	23
4736	50
4736	43
4737	1
4737	738
4737	2
4737	5
4737	166
4737	10
4737	13
4737	46
4737	83
4737	25
4737	379
4738	49
4738	2
4738	75
4739	129
4739	2
4739	34
4739	5
4739	38
4739	10
4739	43
4739	15
4739	50
4739	31
4740	2
4740	34
4740	4
4740	102
4740	48
4740	50
4740	28
4740	31
4741	2
4741	175
4741	115
4741	54
4741	185
4742	797
4742	101
4742	4
4742	20
4743	50
4743	4
4743	31
4744	43
4744	21
4745	43
4745	4
4746	2
4746	34
4746	102
4746	10
4746	48
4746	50
4746	756
4746	28
4746	31
4747	736
4747	32
4747	191
4747	835
4747	36
4747	0
4747	750
4747	625
4747	211
4747	468
4747	123
4747	190
4747	63
4748	54
4749	2
4749	356
4749	16
4749	28
4749	31
4750	64
4750	226
4750	36
4750	165
4750	550
4750	976
4750	247
4750	56
4750	123
4750	63
4751	50
4751	10
4751	5
4751	54
4752	2
4752	5
4752	390
4752	13
4752	46
4752	83
4752	605
4752	31
4753	50
4753	357
4753	31
4754	866
4754	34
4754	343
4754	751
4755	320
4755	2
4755	5
4755	336
4755	25
4756	2
4756	4
4756	15
4756	50
4756	83
4756	54
4756	28
4756	31
4757	639
4758	2
4758	34
4758	4
4758	5
4758	15
4758	50
4758	82
4758	343
4758	31
4759	195
4759	164
4759	262
4759	593
4759	403
4759	340
4759	278
4759	251
4759	894
4760	54
4761	2
4761	52
4761	31
4762	480
4762	1
4762	2
4762	131
4762	5
4762	102
4762	54
4762	379
4762	28
4762	927
4763	358
4763	367
4763	50
4763	54
4763	127
4763	31
4764	195
4765	5
4766	16
4766	0
4766	43
4767	31
4768	32
4768	36
4768	522
4768	748
4768	333
4768	625
4768	21
4768	54
4769	54
4770	32
4770	50
4770	43
4770	36
4771	0
4771	2
4771	4
4771	5
4771	75
4771	91
4771	252
4771	31
4772	50
4772	31
4773	50
4773	54
4774	34
4774	2
4774	68
4774	4
4774	5
4774	167
4774	232
4774	268
4774	977
4774	50
4774	49
4774	20
4774	84
4774	54
4774	22
4774	31
4775	512
4775	2
4775	516
4775	4
4775	5
4775	10
4775	50
4775	54
4775	22
4775	86
4775	890
4775	31
4776	318
4777	2
4777	75
4777	5
4777	31
4778	185
4778	31
4779	705
4779	130
4779	4
4779	5
4779	197
4779	269
4779	14
4779	19
4779	52
4779	54
4779	791
4779	57
4779	251
4779	636
4779	125
4780	2
4780	228
4780	4
4780	5
4780	10
4780	43
4780	366
4780	22
4780	248
4780	25
4781	2
4781	4
4781	5
4781	38
4781	394
4781	43
4781	50
4781	54
4781	119
4781	28
4781	862
4782	2
4782	34
4782	5
4782	50
4782	28
4782	62
4782	31
4783	0
4783	68
4783	4
4783	360
4783	50
4783	22
4783	31
4784	68
4784	4
4784	295
4784	22
4784	350
4785	2
4785	34
4785	5
4785	102
4785	10
4785	172
4785	48
4785	52
4785	23
4785	22
4785	54
4786	4
4786	36
4786	101
4786	301
4786	15
4786	20
4786	56
4786	28
4787	96
4787	609
4787	34
4787	2
4787	32
4787	263
4787	361
4787	10
4787	396
4787	45
4787	54
4787	123
4787	63
4787	670
4787	31
4788	2
4788	4
4788	5
4788	101
4788	20
4788	22
4788	761
4788	31
4789	64
4789	32
4789	226
4789	2
4789	4
4789	293
4789	329
4789	748
4789	45
4789	14
4789	823
4789	123
4789	63
4789	31
4790	32
4790	2
4790	5
4790	390
4790	13
4790	25
4790	90
4790	31
4790	95
4790	191
4791	43
4791	774
4791	415
4792	43
4792	63
4793	2
4793	270
4794	50
4794	43
4795	0
4795	1
4795	2
4795	68
4795	4
4795	679
4795	10
4795	50
4795	467
4795	22
4795	54
4795	31
4795	447
4796	2
4796	5
4796	15
4796	50
4796	54
4796	31
4797	2
4797	5
4797	50
4797	28
4797	31
4798	657
4799	308
4800	68
4800	4
4800	20
4800	246
4800	24
4801	2
4801	31
4802	50
4802	43
4802	34
4802	31
4803	512
4803	2
4803	4
4803	5
4803	325
4803	549
4803	75
4803	15
4803	54
4804	33
4804	2
4804	4
4804	5
4804	14
4804	124
4804	31
4805	2
4805	4
4805	36
4805	5
4805	76
4805	15
4805	50
4805	56
4805	31
4806	4
4806	101
4807	2
4807	101
4807	5
4807	31
4808	4
4808	54
4809	32
4809	36
4809	362
4809	43
4809	21
4810	32
4810	609
4810	43
4810	174
4810	21
4810	123
4810	63
4811	36
4811	214
4812	2
4812	4
4812	5
4812	230
4812	7
4812	554
4812	15
4812	50
4812	947
4812	119
4812	57
4812	31
4813	2
4813	68
4813	5
4813	488
4813	16
4813	22
4813	311
4813	253
4813	31
4814	2
4814	34
4814	5
4814	271
4814	50
4814	28
4814	31
4815	2
4815	34
4815	102
4815	391
4815	10
4815	172
4815	48
4815	57
4815	346
4815	31
4816	698
4817	603
4818	50
4818	31
4819	970
4819	2
4819	31
4820	5
4820	451
4820	373
4821	2
4821	34
4821	109
4821	48
4821	57
4821	31
4822	50
4822	34
4822	54
4822	31
4823	34
4823	4
4823	10
4823	22
4823	31
4824	2
4824	131
4824	15
4824	16
4824	52
4824	20
4824	54
4824	28
4824	605
4825	802
4825	2
4825	4
4825	5
4825	38
4825	43
4825	76
4825	15
4825	50
4825	28
4825	31
4826	64
4826	32
4826	34
4826	36
4826	31
4826	63
4827	25
4828	2
4828	5
4828	22
4828	695
4828	571
4828	31
4829	2
4829	36
4829	398
4829	433
4829	401
4829	147
4829	55
4829	186
4829	223
4830	64
4830	34
4830	2
4830	4
4830	261
4830	102
4830	71
4830	552
4830	363
4830	172
4830	48
4830	49
4830	343
4830	56
4830	31
4831	568
4831	102
4831	160
4831	968
4832	2
4832	43
4833	68
4833	524
4833	84
4833	214
4833	22
4834	121
4834	195
4834	493
4834	562
4834	469
4834	89
4835	609
4835	4
4835	583
4835	396
4835	20
4835	31
4836	2
4836	444
4837	210
4837	31
4837	679
4838	4
4838	20
4839	320
4839	10
4839	54
4839	31
4840	50
4840	31
4841	417
4841	50
4841	31
4842	34
4842	2
4842	68
4842	4
4842	102
4842	295
4842	5
4842	745
4842	43
4842	172
4842	335
4842	16
4842	22
4842	119
4842	86
4842	25
4843	537
4843	10
4843	165
4843	31
4844	16
4844	2
4844	5
4844	31
4845	2
4845	21
4845	54
4846	2
4846	163
4846	5
4846	38
4846	975
4846	49
4846	51
4846	787
4846	84
4846	22
4846	31
4847	48
4847	54
4847	2
4847	440
4848	1
4848	2
4848	68
4848	4
4848	38
4848	5
4848	50
4848	85
4848	22
4848	57
4848	31
4849	34
4849	101
4849	15
4850	2
4850	34
4850	102
4850	391
4850	10
4850	172
4850	48
4850	54
4850	23
4851	5
4851	50
4851	339
4851	54
4851	28
4852	737
4852	611
4852	4
4852	5
4852	38
4852	10
4852	16
4852	631
4852	25
4852	157
4852	31
4853	2
4853	34
4853	612
4853	102
4853	391
4853	10
4853	172
4853	176
4853	48
4853	179
4853	57
4853	346
4853	542
4853	31
4854	68
4854	4
4854	260
4854	20
4854	84
4854	22
4855	32
4855	33
4855	34
4855	2
4855	4
4855	101
4855	5
4855	8
4855	10
4855	409
4855	333
4855	57
4855	124
4855	25
4855	31
4856	607
4857	34
4857	102
4857	10
4857	43
4857	23
4858	713
4859	50
4859	31
4860	2
4860	4
4860	5
4860	136
4860	50
4860	413
4860	62
4860	31
4861	34
4862	102
4862	31
4863	2
4863	5
4863	38
4863	43
4863	50
4863	54
4863	471
4863	28
4864	2
4864	5
4864	38
4864	912
4864	49
4864	54
4865	34
4865	2
4865	4
4865	5
4865	457
4865	74
4865	15
4865	432
4865	50
4865	53
4865	28
4865	31
4866	0
4866	68
4866	4
4866	39
4866	22
4866	311
4867	50
4867	31
4868	34
4868	4
4868	5
4868	31
4869	791
4870	2
4870	15
4871	50
4871	43
4872	36
4872	8
4872	657
4872	469
4872	121
4872	858
4873	43
4873	4
4874	4
4875	10
4875	43
4875	21
4876	2
4876	119
4876	334
4876	31
4877	50
4877	756
4877	31
4878	2
4878	10
4878	844
4878	21
4878	54
4878	31
4879	10
4879	34
4879	54
4880	197
4880	2
4880	21
4880	55
4881	2
4881	5
4881	31
4882	10
4882	2
4882	45
4883	33
4883	194
4883	2
4883	4
4883	5
4883	270
4883	14
4883	16
4883	31
4884	2
4884	155
4885	33
4885	2
4885	134
4885	362
4885	657
4885	21
4885	662
4885	124
4885	93
4885	31
4886	2
4886	21
4886	31
4887	2
4887	37
4887	5
4887	875
4887	43
4887	45
4887	16
4887	50
4887	52
4887	25
4887	31
4888	160
4888	322
4888	102
4888	54
4888	23
4889	16
4889	5
4889	382
4889	31
4890	231
4891	417
4891	50
4891	43
4892	2
4892	547
4892	4
4892	967
4892	523
4892	14
4892	31
4893	2
4893	34
4893	5
4893	54
4893	57
4894	2
4894	21
4894	54
4894	263
4895	160
4895	2
4895	31
4896	2
4896	34
4896	102
4896	172
4896	54
4896	23
4897	4
4897	5
4897	43
4897	15
4897	50
4897	28
4898	41
4899	31
4899	63
4900	448
4900	2
4900	4
4900	389
4900	582
4900	5
4900	15
4900	880
4900	50
4900	119
4900	28
4900	31
4901	433
4901	29
4901	617
4901	783
4902	4
4902	50
4902	20
4902	54
4902	634
4903	50
4903	31
4904	57
4904	31
4905	21
4905	31
4906	5
4906	38
4906	50
4906	20
4906	54
4906	28
4906	31
4907	665
4907	4
4908	4
4908	5
4908	646
4908	70
4908	330
4908	119
4908	343
4908	57
4908	124
4908	31
4909	2
4909	292
4909	5
4909	50
4909	51
4909	56
4909	57
4909	31
4910	68
4910	804
4910	167
4910	364
4910	22
4911	0
4911	2
4911	4
4911	5
4911	38
4911	75
4911	43
4911	365
4911	15
4911	463
4911	50
4911	28
4911	31
4912	2
4912	34
4912	4
4912	5
4912	269
4912	50
4912	119
4912	22
4912	54
4912	57
4912	31
4912	191
4913	34
4913	931
4913	5
4913	43
4913	15
4913	50
4914	913
4914	43
4914	21
4915	34
4915	213
4916	16
4916	2
4916	31
4917	2
4917	165
4917	5
4917	333
4917	16
4917	54
4917	25
4918	33
4918	2
4918	4
4918	5
4918	10
4918	300
4918	14
4918	16
4918	124
4918	31
4919	50
4919	54
4920	43
4920	63
4921	43
4921	263
4922	2
4922	643
4922	398
4922	433
4922	21
4922	54
4922	55
4922	442
4922	63
4923	512
4923	2
4923	5
4923	296
4923	50
4923	31
4924	54
4925	480
4925	2
4925	5
4925	43
4925	50
4925	25
4925	28
4925	382
4926	2
4926	227
4926	4
4926	5
4926	10
4926	913
4926	251
4926	31
4927	336
4927	43
4927	75
4927	773
4928	770
4928	2
4928	66
4928	197
4928	165
4928	4
4928	611
4928	5
4928	57
4928	251
4928	124
4928	93
4928	31
4929	1
4929	4
4929	12
4929	50
4929	31
4930	160
4930	2
4930	34
4930	43
4930	50
4930	54
4930	28
4930	893
4931	50
4931	54
4932	2
4932	31
4933	34
4933	4
4933	14
4933	50
4933	54
4934	4
4935	2
4935	43
4935	15
4935	50
4935	31
4936	2
4936	34
4936	109
4936	48
4936	54
4937	2
4937	4
4937	5
4937	740
4937	43
4937	50
4937	28
4937	862
4937	31
4938	32
4938	196
4938	241
4938	29
4938	851
4938	184
4938	61
4938	190
4939	50
4939	54
4940	34
4940	10
4940	54
4941	90
4941	2
4941	54
4941	367
4942	857
4942	31
4943	50
4943	942
4943	31
4944	25
4944	251
4944	4
4944	5
4945	609
4945	4
4945	165
4945	396
4945	93
4946	34
4946	2
4946	4
4946	5
4946	38
4946	102
4946	43
4946	172
4946	654
4946	48
4946	16
4946	50
4946	23
4946	28
4946	31
4947	2
4947	31
4948	368
4948	4
4948	20
4949	387
4949	132
4949	617
4949	401
4949	88
4950	784
4951	610
4951	4
4951	20
4952	50
4952	31
4953	191
4953	36
4953	6
4953	123
4953	187
4953	370
4953	443
4953	63
4954	4
4954	232
4954	51
4954	84
4954	371
4954	408
4955	2
4955	43
4956	2
4956	4
4956	5
4956	335
4956	16
4956	31
4957	68
4957	101
4957	4
4957	20
4957	277
4958	21
4958	31
4959	353
4959	2
4959	4
4959	36
4959	38
4959	5
4959	31
4960	2
4960	50
4960	54
4960	15
4961	2
4961	21
4961	31
4962	50
4962	54
4963	795
4964	2
4964	5
4964	710
4964	15
4964	50
4964	54
4964	31
4965	164
4965	31
4966	759
4967	34
4967	68
4967	4
4967	232
4967	10
4967	22
4967	31
4968	2
4968	31
4969	2
4969	34
4969	48
4969	185
4969	31
4970	57
4970	54
4971	321
4972	50
4972	43
4973	57
4973	34
4973	31
4974	917
4975	130
4975	164
4975	403
4975	788
4975	244
4975	724
4975	121
4975	251
4975	508
4975	671
4976	34
4976	547
4976	4
4976	325
4976	5
4976	10
4976	43
4976	15
4976	207
4976	50
4976	57
4976	251
4977	810
4977	86
4978	50
4978	31
4979	121
4979	2
4979	195
4979	422
4979	43
4979	50
4979	54
4979	153
4979	25
4980	2
4980	4
4980	50
4980	52
4980	57
4980	28
4980	31
4981	64
4981	32
4981	34
4981	96
4981	4
4981	241
4981	123
4981	30
4981	63
4982	4
4982	14
4982	231
4983	54
4984	33
4984	2
4984	291
4984	4
4984	13
4984	14
4984	15
4984	16
4984	124
4984	31
4985	2
4985	31
4985	54
4985	327
4986	387
4986	164
4986	632
4986	431
4986	403
4986	88
4986	121
4987	2
4987	34
4987	54
4988	373
4989	2
4989	34
4989	5
4989	10
4989	48
4989	57
4989	25
4989	31
4990	441
4990	4
4990	20
4991	113
4991	668
4991	4
4991	22
4992	54
4993	33
4993	2
4993	4
4993	5
4993	460
4993	428
4993	16
4993	50
4993	631
4993	124
4993	31
4994	2
4994	845
4994	54
4995	2
4995	103
4995	13
4995	313
4995	31
4996	10
4996	21
4996	31
4997	34
4997	4
4997	22
4997	31
4998	57
4998	4
4998	173
4998	14
4999	2
4999	34
4999	4
4999	102
4999	937
4999	172
4999	14
4999	48
4999	22
4999	343
4999	570
4999	31
5000	50
5000	54
5001	34
5001	4
5001	31
5002	210
5002	31
5003	48
5003	2
5003	43
5003	871
5004	653
5004	527
5004	656
5004	402
5004	661
5004	918
5004	667
5004	285
5004	158
5004	414
5004	669
5004	675
5004	676
5004	40
5004	426
5004	555
5004	940
5004	686
5004	688
5004	189
5004	67
5004	201
5004	202
5004	717
5004	208
5004	722
5004	727
5004	475
5004	359
5004	105
5004	873
5004	619
5004	878
5004	245
5004	506
5005	1
5005	34
5005	4
5005	50
5005	215
5005	31
5006	785
5006	262
5007	288
5007	13
5007	45
5007	724
5007	341
5007	31
5008	4
5008	6
5008	43
5008	50
5008	119
5008	28
5009	160
5009	102
5009	81
5009	54
5009	23
5010	824
5010	50
5010	54
5011	793
5011	380
5011	805
5011	31
5012	2
5012	31
5013	21
5013	54
5014	1
5014	2
5014	4
5014	517
5014	5
5014	15
5014	50
5014	54
5014	31
5015	2
5015	31
5016	54
5016	102
5016	23
5017	68
5017	4
5017	840
5017	50
5017	22
5017	54
5018	34
5018	102
5018	10
5018	54
5018	23
5019	673
5020	1
5020	2
5020	68
5020	4
5020	38
5020	5
5020	39
5020	43
5020	50
5020	22
5020	54
5021	43
5022	23
5022	54
5022	303
5023	68
5023	4
5023	110
5023	50
5023	51
5023	84
5023	371
5023	22
5023	31
5024	2
5024	76
5024	54
5025	34
5025	723
5025	580
5025	31
5026	48
5026	217
5026	374
5026	23
5027	36
5027	71
5027	8
5027	371
5027	51
5027	148
5027	468
5027	56
5027	191
5028	50
5028	54
5029	547
5029	36
5029	917
5030	68
5030	4
5030	232
5030	51
5030	84
5030	22
5031	825
5031	4
5031	20
5032	43
5032	583
5033	50
5033	31
5034	265
5035	628
5036	226
5036	397
5036	177
5036	182
5036	31
5037	10
5037	34
5037	21
5037	31
5038	2
5038	4
5038	5
5038	101
5038	8
5038	51
5038	20
5038	761
5038	31
5039	2
5039	34
5039	4
5039	54
5040	572
5040	87
5041	120
5041	884
5041	141
5042	31
5043	50
5043	31
5044	2
5044	5
5044	43
5044	50
5044	373
5044	375
5044	28
5045	31
5046	2
5046	43
5047	2
5047	34
5047	4
5047	43
5047	48
5047	52
5047	374
5048	185
5049	2
5049	5
5049	38
5049	271
5049	50
5049	28
5049	31
5050	704
5050	2
5050	66
5050	4
5050	165
5050	5
5050	478
5050	10
5050	43
5050	269
5050	50
5050	52
5050	57
5050	25
5050	31
5051	56
5051	4
5052	2
5052	34
5052	54
5053	33
5053	4
5053	20
5054	610
5054	4
5054	20
5055	2
5055	21
5056	689
5057	2
5057	62
5057	31
5058	2
5058	102
5058	54
5058	23
5058	28
5059	57
5059	2
5059	34
5059	31
5060	43
5060	63
5061	10
5061	31
5062	2
5062	52
5062	5
5062	54
5063	64
5063	32
5063	2
5063	34
5063	609
5063	36
5063	522
5063	108
5063	54
5063	24
5063	123
5063	412
5063	63
5064	129
5064	2
5064	4
5064	5
5064	38
5064	15
5064	50
5064	51
5064	31
5065	185
5065	810
5066	4
5066	14
5066	50
5066	276
